id,id_andinist,id_ascent,Nombre Ref 1,Link Ref 1,Nombre Ref 2,Link Ref 2,Nombre Ref 3,Link Ref 3,Nombre Ref 4,Link Ref 4,Nombre Ref 5,Link Ref 5,Nombre Ref 6,Link Ref 6,Nombre Ref 7,Link Ref 7
533,357,187,,,,,,,,,,,,,,
534,363,185,,,,,,,,,,,,,,
535,364,186,,,,,,,,,,,,,,
536,365,187,,,,,,,,,,,,,,
537,366,187,,,,,,,,,,,,,,
538,367,188,,,,,,,,,,,,,,
539,368,188,,,,,,,,,,,,,,
540,369,188,,,,,,,,,,,,,,
541,370,211,,,,,,,,,,,,,,
542,370,212,,,,,,,,,,,,,,
543,370,228,,,,,,,,,,,,,,
544,370,253,,,,,,,,,,,,,,
545,370,270,,,,,,,,,,,,,,
546,370,288,,,,,,,,,,,,,,
547,370,289,,,,,,,,,,,,,,
548,371,211,,,,,,,,,,,,,,
549,371,212,,,,,,,,,,,,,,
550,373,190,,,,,,,,,,,,,,
551,374,190,,,,,,,,,,,,,,
552,375,190,,,,,,,,,,,,,,
553,377,257,,,,,,,,,,,,,,
554,381,372,,,,,,,,,,,,,,
555,382,193,,,,,,,,,,,,,,
556,382,196,,,,,,,,,,,,,,
557,382,197,,,,,,,,,,,,,,
558,382,203,,,,,,,,,,,,,,
559,382,205,,,,,,,,,,,,,,
560,382,206,,,,,,,,,,,,,,
561,397,193,,,,,,,,,,,,,,
562,397,194,,,,,,,,,,,,,,
563,397,206,,,,,,,,,,,,,,
564,397,215,,,,,,,,,,,,,,
565,397,218,,,,,,,,,,,,,,
566,398,195,,,,,,,,,,,,,,
567,399,195,,,,,,,,,,,,,,
568,399,214,,,,,,,,,,,,,,
569,399,225,,,,,,,,,,,,,,
570,399,227,,,,,,,,,,,,,,
571,400,195,,,,,,,,,,,,,,
572,401,195,,,,,,,,,,,,,,
573,406,197,,,,,,,,,,,,,,
574,407,197,,,,,,,,,,,,,,
575,408,198,,,,,,,,,,,,,,
576,408,208,,,,,,,,,,,,,,
577,410,201,,,,,,,,,,,,,,
578,410,208,,,,,,,,,,,,,,
579,410,209,,,,,,,,,,,,,,
580,412,202,,,,,,,,,,,,,,
581,413,216,,,,,,,,,,,,,,
582,413,221,,,,,,,,,,,,,,
583,413,232,,,,,,,,,,,,,,
584,413,233,,,,,,,,,,,,,,
585,415,210,,,,,,,,,,,,,,
586,416,211,,,,,,,,,,,,,,
587,417,213,,,,,,,,,,,,,,
588,417,216,,,,,,,,,,,,,,
589,418,215,,,,,,,,,,,,,,
590,419,197,,,,,,,,,,,,,,
591,419,215,,,,,,,,,,,,,,
592,419,218,,,,,,,,,,,,,,
593,420,203,,,,,,,,,,,,,,
594,420,205,,,,,,,,,,,,,,
595,420,206,,,,,,,,,,,,,,
596,420,215,,,,,,,,,,,,,,
597,420,222,,,,,,,,,,,,,,
598,420,236,,,,,,,,,,,,,,
599,420,242,,,,,,,,,,,,,,
600,421,203,,,,,,,,,,,,,,
601,421,205,,,,,,,,,,,,,,
602,421,215,,,,,,,,,,,,,,
603,423,216,,,,,,,,,,,,,,
604,423,221,,,,,,,,,,,,,,
605,423,224,,,,,,,,,,,,,,
606,423,230,,,,,,,,,,,,,,
607,423,232,,,,,,,,,,,,,,
608,423,233,,,,,,,,,,,,,,
609,423,248,,,,,,,,,,,,,,
610,423,260,,,,,,,,,,,,,,
611,429,217,,,,,,,,,,,,,,
612,430,221,,,,,,,,,,,,,,
613,433,223,,,,,,,,,,,,,,
614,433,225,,,,,,,,,,,,,,
615,433,227,,,,,,,,,,,,,,
616,434,224,,,,,,,,,,,,,,
617,434,226,,,,,,,,,,,,,,
618,434,228,,,,,,,,,,,,,,
619,435,198,,,,,,,,,,,,,,
620,435,266,,,,,,,,,,,,,,
621,436,226,,,,,,,,,,,,,,
622,437,226,,,,,,,,,,,,,,
623,442,229,,,,,,,,,,,,,,
624,442,236,,,,,,,,,,,,,,
625,443,236,,,,,,,,,,,,,,
626,443,247,,,,,,,,,,,,,,
627,444,230,,,,,,,,,,,,,,
628,444,231,,,,,,,,,,,,,,
629,445,231,,,,,,,,,,,,,,
630,446,234,,,,,,,,,,,,,,
631,446,240,,,,,,,,,,,,,,
632,447,234,,,,,,,,,,,,,,
633,447,240,,,,,,,,,,,,,,
634,447,258,,,,,,,,,,,,,,
635,448,235,,,,,,,,,,,,,,
636,448,237,,,,,,,,,,,,,,
637,451,238,,,,,,,,,,,,,,
638,452,239,,,,,,,,,,,,,,
639,453,239,,,,,,,,,,,,,,
640,454,239,,,,,,,,,,,,,,
641,455,240,,,,,,,,,,,,,,
642,456,240,,,,,,,,,,,,,,
643,457,241,,,,,,,,,,,,,,
644,458,241,,,,,,,,,,,,,,
645,459,241,,,,,,,,,,,,,,
646,462,244,,,,,,,,,,,,,,
647,463,242,,,,,,,,,,,,,,
648,464,243,,,,,,,,,,,,,,
649,464,266,,,,,,,,,,,,,,
650,464,291,,,,,,,,,,,,,,
651,464,297,,,,,,,,,,,,,,
652,465,244,,,,,,,,,,,,,,
653,466,245,,,,,,,,,,,,,,
654,466,246,,,,,,,,,,,,,,
655,466,255,,,,,,,,,,,,,,
656,467,245,,,,,,,,,,,,,,
657,467,246,,,,,,,,,,,,,,
658,467,255,,,,,,,,,,,,,,
659,468,246,,,,,,,,,,,,,,
660,469,247,,,,,,,,,,,,,,
661,470,247,,,,,,,,,,,,,,
662,471,247,,,,,,,,,,,,,,
663,472,247,,,,,,,,,,,,,,
664,473,248,,,,,,,,,,,,,,
665,474,249,,,,,,,,,,,,,,
666,475,260,,,,,,,,,,,,,,
667,475,263,,,,,,,,,,,,,,
668,475,265,,,,,,,,,,,,,,
669,475,268,,,,,,,,,,,,,,
670,475,271,,,,,,,,,,,,,,
671,475,286,,,,,,,,,,,,,,
672,475,287,,,,,,,,,,,,,,
673,475,290,,,,,,,,,,,,,,
674,475,291,,,,,,,,,,,,,,
675,475,292,,,,,,,,,,,,,,
676,476,250,,,,,,,,,,,,,,
677,476,256,,,,,,,,,,,,,,
678,476,295,,,,,,,,,,,,,,
679,476,317,,,,,,,,,,,,,,
680,477,250,,,,,,,,,,,,,,
681,478,250,,,,,,,,,,,,,,
682,478,328,,,,,,,,,,,,,,
683,478,363,,,,,,,,,,,,,,
684,479,252,,,,,,,,,,,,,,
685,479,260,,,,,,,,,,,,,,
686,479,269,,,,,,,,,,,,,,
687,479,270,,,,,,,,,,,,,,
688,479,275,,,,,,,,,,,,,,
689,479,276,,,,,,,,,,,,,,
690,480,253,,,,,,,,,,,,,,
691,480,273,,,,,,,,,,,,,,
692,480,274,,,,,,,,,,,,,,
693,480,295,,,,,,,,,,,,,,
694,481,253,,,,,,,,,,,,,,
695,482,254,,,,,,,,,,,,,,
696,483,254,,,,,,,,,,,,,,
697,484,255,,,,,,,,,,,,,,
698,484,293,,,,,,,,,,,,,,
699,484,294,,,,,,,,,,,,,,
700,485,255,,,,,,,,,,,,,,
701,485,293,,,,,,,,,,,,,,
702,486,256,,,,,,,,,,,,,,
703,487,256,,,,,,,,,,,,,,
704,488,257,,,,,,,,,,,,,,
705,490,261,,,,,,,,,,,,,,
706,491,258,,,,,,,,,,,,,,
707,492,259,,,,,,,,,,,,,,
708,493,261,,,,,,,,,,,,,,
709,494,261,,,,,,,,,,,,,,
710,495,262,,,,,,,,,,,,,,
711,496,262,,,,,,,,,,,,,,
712,496,265,,,,,,,,,,,,,,
713,497,262,,,,,,,,,,,,,,
714,498,262,,,,,,,,,,,,,,
715,498,282,,,,,,,,,,,,,,
716,498,283,,,,,,,,,,,,,,
717,498,284,,,,,,,,,,,,,,
718,498,285,,,,,,,,,,,,,,
719,498,368,,,,,,,,,,,,,,
720,498,369,,,,,,,,,,,,,,
721,499,264,,,,,,,,,,,,,,
722,500,264,,,,,,,,,,,,,,
723,500,271,,,,,,,,,,,,,,
724,500,273,,,,,,,,,,,,,,
725,500,274,,,,,,,,,,,,,,
726,500,279,,,,,,,,,,,,,,
727,500,280,,,,,,,,,,,,,,
728,500,281,,,,,,,,,,,,,,
729,500,295,,,,,,,,,,,,,,
730,500,297,,,,,,,,,,,,,,
731,500,306,,,,,,,,,,,,,,
732,500,309,,,,,,,,,,,,,,
733,500,317,,,,,,,,,,,,,,
734,500,330,,,,,,,,,,,,,,
735,500,346,,,,,,,,,,,,,,
736,500,358,,,,,,,,,,,,,,
737,503,265,,,,,,,,,,,,,,
738,503,283,,,,,,,,,,,,,,
739,503,284,,,,,,,,,,,,,,
740,503,285,,,,,,,,,,,,,,
741,503,301,,,,,,,,,,,,,,
742,511,266,,,,,,,,,,,,,,
743,514,268,,,,,,,,,,,,,,
744,516,268,,,,,,,,,,,,,,
745,516,283,,,,,,,,,,,,,,
746,518,272,,,,,,,,,,,,,,
747,518,312,,,,,,,,,,,,,,
748,520,277,,,,,,,,,,,,,,
749,521,277,,,,,,,,,,,,,,
750,522,277,,,,,,,,,,,,,,
751,523,278,,,,,,,,,,,,,,
752,524,278,,,,,,,,,,,,,,
753,525,278,,,,,,,,,,,,,,
754,526,283,,,,,,,,,,,,,,
755,526,286,,,,,,,,,,,,,,
756,526,287,,,,,,,,,,,,,,
757,526,300,,,,,,,,,,,,,,
758,526,301,,,,,,,,,,,,,,
759,528,301,,,,,,,,,,,,,,
760,528,305,,,,,,,,,,,,,,
761,529,288,,,,,,,,,,,,,,
762,529,289,,,,,,,,,,,,,,
763,530,289,,,,,,,,,,,,,,
764,531,290,,,,,,,,,,,,,,
765,531,296,,,,,,,,,,,,,,
766,531,305,,,,,,,,,,,,,,
767,531,333,,,,,,,,,,,,,,
768,531,349,,,,,,,,,,,,,,
769,531,361,,,,,,,,,,,,,,
770,532,294,,,,,,,,,,,,,,
771,532,294,,,,,,,,,,,,,,
772,533,293,,,,,,,,,,,,,,
773,534,294,,,,,,,,,,,,,,
774,535,294,,,,,,,,,,,,,,
775,541,296,,,,,,,,,,,,,,
776,541,299,,,,,,,,,,,,,,
777,541,312,,,,,,,,,,,,,,
778,542,312,,,,,,,,,,,,,,
779,544,299,,,,,,,,,,,,,,
780,545,295,,,,,,,,,,,,,,
781,557,297,,,,,,,,,,,,,,
782,568,312,,,,,,,,,,,,,,
783,575,300,,,,,,,,,,,,,,
784,585,300,,,,,,,,,,,,,,
785,586,301,,,,,,,,,,,,,,
786,587,301,,,,,,,,,,,,,,
787,589,302,,,,,,,,,,,,,,
788,589,325,,,,,,,,,,,,,,
789,589,329,,,,,,,,,,,,,,
790,589,331,,,,,,,,,,,,,,
791,589,334,,,,,,,,,,,,,,
792,589,336,,,,,,,,,,,,,,
793,589,338,,,,,,,,,,,,,,
794,589,344,,,,,,,,,,,,,,
795,589,345,,,,,,,,,,,,,,
796,589,347,,,,,,,,,,,,,,
797,589,359,,,,,,,,,,,,,,
798,590,302,,,,,,,,,,,,,,
799,590,308,,,,,,,,,,,,,,
800,590,325,,,,,,,,,,,,,,
801,590,329,,,,,,,,,,,,,,
802,590,331,,,,,,,,,,,,,,
803,590,334,,,,,,,,,,,,,,
804,590,337,,,,,,,,,,,,,,
805,590,344,,,,,,,,,,,,,,
806,605,316,,,,,,,,,,,,,,
807,605,326,,,,,,,,,,,,,,
808,605,333,,,,,,,,,,,,,,
809,605,343,,,,,,,,,,,,,,
810,605,349,,,,,,,,,,,,,,
811,605,360,,,,,,,,,,,,,,
812,608,303,,,,,,,,,,,,,,
813,608,330,,,,,,,,,,,,,,
814,613,315,,,,,,,,,,,,,,
815,614,303,,,,,,,,,,,,,,
816,614,307,,,,,,,,,,,,,,
817,628,304,,,,,,,,,,,,,,
818,629,304,,,,,,,,,,,,,,
819,630,304,,,,,,,,,,,,,,
820,631,304,,,,,,,,,,,,,,
821,632,305,,,,,,,,,,,,,,
822,632,306,,,,,,,,,,,,,,
823,632,307,,,,,,,,,,,,,,
824,632,309,,,,,,,,,,,,,,
825,632,317,,,,,,,,,,,,,,
826,633,306,,,,,,,,,,,,,,
827,638,339,,,,,,,,,,,,,,
828,638,341,,,,,,,,,,,,,,
829,639,310,,,,,,,,,,,,,,
830,639,321,,,,,,,,,,,,,,
831,639,354,,,,,,,,,,,,,,
832,639,355,,,,,,,,,,,,,,
833,639,368,,,,,,,,,,,,,,
834,639,369,,,,,,,,,,,,,,
835,639,370,,,,,,,,,,,,,,
836,640,310,,,,,,,,,,,,,,
837,641,310,,,,,,,,,,,,,,
838,641,368,,,,,,,,,,,,,,
839,641,369,,,,,,,,,,,,,,
840,642,310,,,,,,,,,,,,,,
841,642,321,,,,,,,,,,,,,,
842,642,322,,,,,,,,,,,,,,
843,642,363,,,,,,,,,,,,,,
844,642,368,,,,,,,,,,,,,,
845,642,369,,,,,,,,,,,,,,
846,642,370,,,,,,,,,,,,,,
847,643,310,,,,,,,,,,,,,,
848,644,311,,,,,,,,,,,,,,
849,652,312,,,,,,,,,,,,,,
850,653,313,,,,,,,,,,,,,,
851,654,313,,,,,,,,,,,,,,
852,654,350,,,,,,,,,,,,,,
853,655,313,,,,,,,,,,,,,,
854,656,313,,,,,,,,,,,,,,
855,659,339,,,,,,,,,,,,,,
856,659,340,,,,,,,,,,,,,,
857,661,339,,,,,,,,,,,,,,
858,661,340,,,,,,,,,,,,,,
859,661,401,,,,,,,,,,,,,,
860,662,324,,,,,,,,,,,,,,
861,662,328,,,,,,,,,,,,,,
862,662,339,,,,,,,,,,,,,,
863,662,341,,,,,,,,,,,,,,
864,662,342,,,,,,,,,,,,,,
865,662,348,,,,,,,,,,,,,,
866,662,349,,,,,,,,,,,,,,
867,662,356,,,,,,,,,,,,,,
868,663,363,,,,,,,,,,,,,,
869,663,368,,,,,,,,,,,,,,
870,663,369,,,,,,,,,,,,,,
871,663,370,,,,,,,,,,,,,,
872,665,318,,,,,,,,,,,,,,
873,665,321,,,,,,,,,,,,,,
874,665,322,,,,,,,,,,,,,,
875,665,349,,,,,,,,,,,,,,
876,666,314,,,,,,,,,,,,,,
877,672,327,,,,,,,,,,,,,,
878,672,332,,,,,,,,,,,,,,
879,672,343,,,,,,,,,,,,,,
880,672,350,,,,,,,,,,,,,,
881,672,358,,,,,,,,,,,,,,
882,674,318,,,,,,,,,,,,,,
883,675,319,,,,,,,,,,,,,,
884,675,320,,,,,,,,,,,,,,
885,675,321,,,,,,,,,,,,,,
886,675,368,,,,,,,,,,,,,,
887,675,369,,,,,,,,,,,,,,
888,675,370,,,,,,,,,,,,,,
889,676,319,,,,,,,,,,,,,,
890,676,320,,,,,,,,,,,,,,
891,676,321,,,,,,,,,,,,,,
892,676,431,,,,,,,,,,,,,,
893,677,323,,,,,,,,,,,,,,
894,678,323,,,,,,,,,,,,,,
895,679,326,,,,,,,,,,,,,,
896,680,327,,,,,,,,,,,,,,
897,680,333,,,,,,,,,,,,,,
898,680,358,,,,,,,,,,,,,,
899,681,330,,,,,,,,,,,,,,
900,682,330,,,,,,,,,,,,,,
901,683,330,,,,,,,,,,,,,,
902,684,353,,,,,,,,,,,,,,
903,685,347,,,,,,,,,,,,,,
904,688,332,,,,,,,,,,,,,,
905,689,332,,,,,,,,,,,,,,
906,689,357,,,,,,,,,,,,,,
907,689,358,,,,,,,,,,,,,,
908,690,334,,,,,,,,,,,,,,
909,690,335,,,,,,,,,,,,,,
910,690,336,,,,,,,,,,,,,,
911,690,337,,,,,,,,,,,,,,
912,690,344,,,,,,,,,,,,,,
913,690,345,,,,,,,,,,,,,,
914,691,334,,,,,,,,,,,,,,
915,691,336,,,,,,,,,,,,,,
916,691,337,,,,,,,,,,,,,,
917,691,344,,,,,,,,,,,,,,
918,691,345,,,,,,,,,,,,,,
919,691,373,,,,,,,,,,,,,,
920,691,379,,,,,,,,,,,,,,
921,692,335,,,,,,,,,,,,,,
922,692,350,,,,,,,,,,,,,,
923,692,351,,,,,,,,,,,,,,
924,692,359,,,,,,,,,,,,,,
925,693,338,,,,,,,,,,,,,,
926,694,339,,,,,,,,,,,,,,
927,694,356,,,,,,,,,,,,,,
928,695,339,,,,,,,,,,,,,,
929,695,341,,,,,,,,,,,,,,
930,695,348,,,,,,,,,,,,,,
931,696,339,,,,,,,,,,,,,,
932,696,340,,,,,,,,,,,,,,
933,697,356,,,,,,,,,,,,,,
934,698,346,,,,,,,,,,,,,,
935,700,353,,,,,,,,,,,,,,
936,700,357,,,,,,,,,,,,,,
937,701,353,,,,,,,,,,,,,,
938,703,352,,,,,,,,,,,,,,
939,703,368,,,,,,,,,,,,,,
940,703,369,,,,,,,,,,,,,,
941,710,349,,,,,,,,,,,,,,
942,711,349,,,,,,,,,,,,,,
943,712,349,,,,,,,,,,,,,,
944,713,349,,,,,,,,,,,,,,
945,714,349,,,,,,,,,,,,,,
946,715,350,,,,,,,,,,,,,,
947,716,351,,,,,,,,,,,,,,
948,719,351,,,,,,,,,,,,,,
949,721,351,,,,,,,,,,,,,,
950,722,352,,,,,,,,,,,,,,
951,723,352,,,,,,,,,,,,,,
952,724,352,,,,,,,,,,,,,,
953,725,352,,,,,,,,,,,,,,
954,726,352,,,,,,,,,,,,,,
955,727,352,,,,,,,,,,,,,,
956,728,354,,,,,,,,,,,,,,
957,728,355,,,,,,,,,,,,,,
958,745,359,,,,,,,,,,,,,,
959,746,359,,,,,,,,,,,,,,
960,754,363,,,,,,,,,,,,,,
961,755,368,,,,,,,,,,,,,,
962,755,369,,,,,,,,,,,,,,
963,756,363,,,,,,,,,,,,,,
964,756,368,,,,,,,,,,,,,,
965,756,369,,,,,,,,,,,,,,
966,756,370,,,,,,,,,,,,,,
967,761,360,,,,,,,,,,,,,,
968,765,361,,,,,,,,,,,,,,
969,766,361,,,,,,,,,,,,,,
970,767,361,,,,,,,,,,,,,,
971,768,361,,,,,,,,,,,,,,
972,769,362,,,,,,,,,,,,,,
973,770,362,,,,,,,,,,,,,,
974,771,364,,,,,,,,,,,,,,
975,771,365,,,,,,,,,,,,,,
976,771,366,,,,,,,,,,,,,,
977,771,367,,,,,,,,,,,,,,
978,771,371,,,,,,,,,,,,,,
979,772,364,,,,,,,,,,,,,,
980,772,365,,,,,,,,,,,,,,
981,772,366,,,,,,,,,,,,,,
982,772,367,,,,,,,,,,,,,,
983,772,373,,,,,,,,,,,,,,
984,773,364,,,,,,,,,,,,,,
985,773,365,,,,,,,,,,,,,,
986,773,366,,,,,,,,,,,,,,
987,773,372,,,,,,,,,,,,,,
988,773,375,,,,,,,,,,,,,,
989,773,377,,,,,,,,,,,,,,
990,773,378,,,,,,,,,,,,,,
991,773,418,,,,,,,,,,,,,,
992,819,374,,,,,,,,,,,,,,
993,820,372,,,,,,,,,,,,,,
994,821,374,,,,,,,,,,,,,,
995,822,374,,,,,,,,,,,,,,
996,823,374,,,,,,,,,,,,,,
997,824,381,,,,,,,,,,,,,,
998,825,381,,,,,,,,,,,,,,
999,826,375,,,,,,,,,,,,,,
1000,826,377,,,,,,,,,,,,,,
1001,826,380,,,,,,,,,,,,,,
1002,827,376,,,,,,,,,,,,,,
1003,827,402,,,,,,,,,,,,,,
1004,828,376,,,,,,,,,,,,,,
1005,829,378,,,,,,,,,,,,,,
1006,829,432,,,,,,,,,,,,,,
1007,829,433,,,,,,,,,,,,,,
1008,829,434,,,,,,,,,,,,,,
1009,834,382,,,,,,,,,,,,,,
1010,835,382,,,,,,,,,,,,,,
1011,839,385,,,,,,,,,,,,,,
1012,846,386,,,,,,,,,,,,,,
1013,850,383,,,,,,,,,,,,,,
1014,851,383,,,,,,,,,,,,,,
1015,852,383,,,,,,,,,,,,,,
1016,852,401,,,,,,,,,,,,,,
1017,867,384,,,,,,,,,,,,,,
1018,868,384,,,,,,,,,,,,,,
1019,876,385,,,,,,,,,,,,,,
1020,879,386,,,,,,,,,,,,,,
1021,880,386,,,,,,,,,,,,,,
1022,881,386,,,,,,,,,,,,,,
1023,882,387,,,,,,,,,,,,,,
1024,882,403,,,,,,,,,,,,,,
1025,883,387,,,,,,,,,,,,,,
1026,883,403,,,,,,,,,,,,,,
1027,884,388,,,,,,,,,,,,,,
1028,884,395,,,,,,,,,,,,,,
1029,884,416,,,,,,,,,,,,,,
1030,885,389,,,,,,,,,,,,,,
1031,885,390,,,,,,,,,,,,,,
1032,885,406,,,,,,,,,,,,,,
1033,886,389,,,,,,,,,,,,,,
1034,886,390,,,,,,,,,,,,,,
1035,886,398,,,,,,,,,,,,,,
1036,887,389,,,,,,,,,,,,,,
1037,887,390,,,,,,,,,,,,,,
1038,887,406,,,,,,,,,,,,,,
1039,888,390,,,,,,,,,,,,,,
1040,888,406,,,,,,,,,,,,,,
1041,889,391,,,,,,,,,,,,,,
1042,889,392,,,,,,,,,,,,,,
1043,889,393,,,,,,,,,,,,,,
1044,889,394,,,,,,,,,,,,,,
1045,889,396,,,,,,,,,,,,,,
1046,889,397,,,,,,,,,,,,,,
1047,889,400,,,,,,,,,,,,,,
1048,889,404,,,,,,,,,,,,,,
1049,889,405,,,,,,,,,,,,,,
1050,889,407,,,,,,,,,,,,,,
1051,889,413,,,,,,,,,,,,,,
1052,889,415,,,,,,,,,,,,,,
1053,889,420,,,,,,,,,,,,,,
